pr_id,title,topics_from_ner
e100,Scratch Wound Healing Assay,"interaction science, 0.4115
communication medium, 0.3496
communication, 0.3333
media history, 0.3173
cytology, 0.3173
science, 0.3050
communication studies, 0.3007"
e1029,ADCC Assay Protocol,"chemical compound, 0.2106
family of protein complexes, 0.2093
glucose, 0.2003
blood plasma, 0.1994
antibody, 0.1979
cell type, 0.1946
blood, 0.1941"
e1072,Catalase Activity Assay in Candida glabrata,"chemical compound, 0.2906
chemistry, 0.2768
protein, 0.2684
chemical substance, 0.2614
ethanol, 0.2610
hydrogen peroxide, 0.2547
ribonucleoprotein, 0.2421"
e1077,RNA Isolation and Northern Blot Analysis,"ribonucleoprotein, 0.1885
cellular component, 0.1820
cell, 0.1815
ribonucleoprotein granule, 0.1814
chemical compound, 0.1799
RNA, 0.1794
cell type, 0.1791"
e1090,Flow Cytometric Analysis of Autophagic Activity with Cyto-ID Staining in Primary Cells,"chemical compound, 0.2578
glucose, 0.2460
carbon dioxide, 0.2280
biological process, 0.2262
sirolimus, 0.2244
sucrose catabolic process via 3'-ketosucrose, 0.2194
glucose catabolic process to pyruvate, 0.2194"
e1136,Preparation of Parasite Protein Extracts and Western Blot Analysis,"protein, 0.2217
chemical substance, 0.2178
chemical compound, 0.2115
biopolymer, 0.2073
second-order metaclass, 0.2002
cell biology, 0.1994
area studies, 0.1991"
e1180,Macrophage Inflammatory Assay,"protein, 0.2054
Tumor necrosis factor, 0.1998
version, edition, or translation, 0.1865
group or class of proteins, 0.1862
membrane proteins, 0.1855
Toll-like receptor, 0.1791
chapter, 0.1765"
e1183,Wnt Reporter Activity Assay,"growth medium, 0.4198
gel, 0.3864
chemical compound, 0.3617
reagent, 0.3579
chemical substance, 0.3238
laboratory equipment, 0.3148
liquid, 0.3148"
e122,Intracellular Cytokine (INF-gamma) Staining Assay,"chemical substance, 0.3132
cell type, 0.2969
ice, 0.2938
cell, 0.2767
water, 0.2478
anatomical structure, 0.2446
solid, 0.2415"
e1235,Gentamicin Protection Assay to Determine Bacterial Survival within Macrophages,"chemical compound, 0.2643
ethanol, 0.2448
carbon dioxide, 0.2403
cell type, 0.2276
urethanase activity, 0.2204
medication, 0.2195
carbon dioxide transmembrane transport, 0.2151"
